# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1353916002000 731 1766586a023875f4334554a01728f1fdcfa862f9 /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-hdpi-v14/appwidget_dark_bg.9.png
1353916002000 1784 d25d81cbfee940965e5286f592c01ed86c34e534 /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-mdpi/appwidget_dark_bg.9.png
1353916002000 152 6ed8f71dd88980248d539f50b45e35784cf75cfd /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-mdpi-v14/appwidget_inner_focused_c.9.png
1353916002000 502 616453e9cf0a350c17aa2dd2b862d0f491c4484d /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-mdpi-v14/appwidget_bg_pressed.9.png
1353916002000 1404 9ebd000294565b7537a8ad9f420fae41883892f3 /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-hdpi/widget_collections_go_to_today_dark.png
1353916002000 1429 565f80da4d698bb580d091398a5865d9464d94ec /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-xhdpi/widget_content_save_dark.png
1353916002000 915 24c495dd924c8e3499cc1c319878d4b9071bbc70 /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-hdpi-v14/progressbar_indeterminate_vert_holo1.png
1353916002000 325 d3473ca9a67b44750b4036a2ba3225926ec9a54c /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-mdpi/appwidget_inner_focused_l.9.png
1353916002000 96 f1ff93255729c8b92ca72de7c038e78f82e837db /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-mdpi-v14/progress_bg_vert_holo_dark.9.png
1353916002000 887 932fb30c35ba757bcde60416233b75af80084be9 /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-xhdpi-v14/progressbar_indeterminate_vert_holo5.png
1353916002000 1016 e2b4c61e9f42c67108ab5acb731d111142312d64 /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable/appwidget_button_right.xml
1353916002000 212 b08234a0a701ec94204c203d3b39a00c4bd6d092 /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable-mdpi/appwidget_inner_pressed_c.9.png
1353916002000 1594 ac60142a6f0d25680da7c74afe4f8f426369f002 /home/dvhaeren/development/android/Dommel/dommel/src/main/res/drawable/progress_bg.xml
