# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379854973000 242 dd1107ae43a62010a9037c9c936ad1daa0913cda /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/values-sw720dp-land/values.xml
1379854973000 484 b9050ac10ff35ac602fdb9637db738ef66136a2c /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-mdpi-v14/appwidget_dark_bg_focused.9.png
1379854973000 1353 cc2cc5eb021822f258b38810312a16c520a06925 /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-xhdpi-v14/progress_primary_vert_holo_dark.9.png
1379854973000 1695 97bf88b41af4d79d6967644fc6c57251a256c936 /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable/progress_vertical_holo_dark.xml
1379854973000 165 61ce27b43330761226dec2e58a38d94389869f6e /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-xhdpi-v14/appwidget_inner_pressed_c.9.png
1379854973000 343 6e88d11a77fe6ef53f1b88bcbc5665fc0b6b67b4 /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-mdpi-v14/progressbar_indeterminate_vert_holo7.png
1379854973000 3290 c7f9b1cc84c74bf409e554945a12c4d46e06a10d /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-hdpi/appwidget_dark_bg_pressed.9.png
1379854973000 1133 eb2011a1ee10757932563a48f516bda01ddc81d7 /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable/appwidget_button_right.xml
1379854973000 893 c3e13f6217731bf2ed1b5d35533b7a634228fcf9 /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-hdpi-v14/progressbar_indeterminate_vert_holo2.png
1379854973000 405 3124d62ed22ea540a5af1373569c3b66934818f1 /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-mdpi-v14/progressbar_indeterminate_vert_holo2.png
1379854973000 665 56e6aeb7052753584a05a5c5ed754a5ae30c58fc /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-mdpi/widget_collections_go_to_today_dark.png
1379854973000 159 335e5d3f35bc1592b06136a9233038d5457e45dd /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-xhdpi/actionbar_shadow.9.png
1379854973000 594 e687c673b954a8ca423a4b7960da395b07fbba2c /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-mdpi-v14/progress_primary_vert_holo_dark.9.png
1379854973000 328 5d9c6be00255b26e7db538ef55801931c05cd15a /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-mdpi/appwidget_inner_pressed_r.9.png
1379854973000 705 6184c933ccf7ccf07662ee022a901ee2cce59bda /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-hdpi/widget_content_save_dark.png
1379854973000 456 8efdad4a6e3a83d4ceed6830f857a8ac66cb2c00 /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-hdpi/navigation_refresh_light.png
1379854973000 185 70265854fe55bc39ddccb8cfce920de7085b8aac /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-xhdpi-v14/progress_bg_vert_holo_dark.9.png
1379854973000 768 d8219a5491db73d1bb58ec36a4da76166798c6c1 /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-hdpi-v14/progressbar_indeterminate_vert_holo7.png
1379854973000 227 4d12c0bb16bfe2e6b35d72ba52ad24ff83c56aad /home/dvhaeren/development/android/Dommel/dommel/build/res/all/debug/drawable-hdpi/appwidget_inner_pressed_c.9.png
